Model module names:
  Name: , Type: CustomDiffusion
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1.to_out, Type: Sequential
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1.to_out.0, Type: Linear
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn1.to_out.1, Type: Dropout
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.ff, Type: FeedForward
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.ff.net, Type: Sequential
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.ff.net.0, Type: GEGLU
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.ff.net.0.proj, Type: Linear
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.ff.net.1, Type: Dropout
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.ff.net.2, Type: Linear
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2, Type: CrossAttention
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_q, Type: Linear
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_k, Type: Linear
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_v, Type: Linear
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_out, Type: Sequential
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_out.0, Type: Linear
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.attn2.to_out.1, Type: Dropout
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.norm1, Type: LayerNorm
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.norm2, Type: LayerNorm
  Name: model.diffusion_model.input_blocks.7.1.transformer_blocks.0.norm3, Type: LayerNorm
  Name: model.diffusion_model.input_blocks.7.1.proj_out, Type: Conv2d
  Name: model.diffusion_model.input_blocks.8, Type: TimestepEmbedSequential
  Name: model.diffusion_model.input_blocks.8.0, Type: ResBlock
  Name: model.diffusion_model.input_blocks.8.0.in_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.8.0.in_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.input_blocks.8.0.in_layers.1, Type: SiLU
  Name: model.diffusion_model.input_blocks.8.0.in_layers.2, Type: Conv2d
  Name: model.diffusion_model.input_blocks.8.0.h_upd, Type: Identity
  Name: model.diffusion_model.input_blocks.8.0.emb_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.8.0.emb_layers.0, Type: SiLU
  Name: model.diffusion_model.input_blocks.8.0.emb_layers.1, Type: Linear
  Name: model.diffusion_model.input_blocks.8.0.out_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.8.0.out_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.input_blocks.8.0.out_layers.1, Type: SiLU
  Name: model.diffusion_model.input_blocks.8.0.out_layers.2, Type: Dropout
  Name: model.diffusion_model.input_blocks.8.0.out_layers.3, Type: Conv2d
  Name: model.diffusion_model.input_blocks.8.0.skip_connection, Type: Identity
  Name: model.diffusion_model.input_blocks.8.1, Type: SpatialTransformer
  Name: model.diffusion_model.input_blocks.8.1.norm, Type: GroupNorm
  Name: model.diffusion_model.input_blocks.8.1.proj_in, Type: Conv2d
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks, Type: ModuleList
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0, Type: BasicTransformerBlock
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.attn1, Type: CrossAttention
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.attn1.to_q, Type: Linear
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.attn1.to_k, Type: Linear
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.attn1.to_v, Type: Linear
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.attn1.to_out, Type: Sequential
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.attn1.to_out.0, Type: Linear
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.attn1.to_out.1, Type: Dropout
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.ff, Type: FeedForward
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.ff.net, Type: Sequential
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.ff.net.0, Type: GEGLU
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.ff.net.0.proj, Type: Linear
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.ff.net.1, Type: Dropout
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.ff.net.2, Type: Linear
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2, Type: CrossAttention
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_q, Type: Linear
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_k, Type: Linear
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_v, Type: Linear
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_out, Type: Sequential
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_out.0, Type: Linear
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.attn2.to_out.1, Type: Dropout
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.norm1, Type: LayerNorm
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.norm2, Type: LayerNorm
  Name: model.diffusion_model.input_blocks.8.1.transformer_blocks.0.norm3, Type: LayerNorm
  Name: model.diffusion_model.input_blocks.8.1.proj_out, Type: Conv2d
  Name: model.diffusion_model.input_blocks.9, Type: TimestepEmbedSequential
  Name: model.diffusion_model.input_blocks.9.0, Type: Downsample
  Name: model.diffusion_model.input_blocks.9.0.op, Type: Conv2d
  Name: model.diffusion_model.input_blocks.10, Type: TimestepEmbedSequential
  Name: model.diffusion_model.input_blocks.10.0, Type: ResBlock
  Name: model.diffusion_model.input_blocks.10.0.in_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.10.0.in_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.input_blocks.10.0.in_layers.1, Type: SiLU
  Name: model.diffusion_model.input_blocks.10.0.in_layers.2, Type: Conv2d
  Name: model.diffusion_model.input_blocks.10.0.h_upd, Type: Identity
  Name: model.diffusion_model.input_blocks.10.0.emb_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.10.0.emb_layers.0, Type: SiLU
  Name: model.diffusion_model.input_blocks.10.0.emb_layers.1, Type: Linear
  Name: model.diffusion_model.input_blocks.10.0.out_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.10.0.out_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.input_blocks.10.0.out_layers.1, Type: SiLU
  Name: model.diffusion_model.input_blocks.10.0.out_layers.2, Type: Dropout
  Name: model.diffusion_model.input_blocks.10.0.out_layers.3, Type: Conv2d
  Name: model.diffusion_model.input_blocks.10.0.skip_connection, Type: Identity
  Name: model.diffusion_model.input_blocks.11, Type: TimestepEmbedSequential
  Name: model.diffusion_model.input_blocks.11.0, Type: ResBlock
  Name: model.diffusion_model.input_blocks.11.0.in_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.11.0.in_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.input_blocks.11.0.in_layers.1, Type: SiLU
  Name: model.diffusion_model.input_blocks.11.0.in_layers.2, Type: Conv2d
  Name: model.diffusion_model.input_blocks.11.0.h_upd, Type: Identity
  Name: model.diffusion_model.input_blocks.11.0.emb_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.11.0.emb_layers.0, Type: SiLU
  Name: model.diffusion_model.input_blocks.11.0.emb_layers.1, Type: Linear
  Name: model.diffusion_model.input_blocks.11.0.out_layers, Type: Sequential
  Name: model.diffusion_model.input_blocks.11.0.out_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.input_blocks.11.0.out_layers.1, Type: SiLU
  Name: model.diffusion_model.input_blocks.11.0.out_layers.2, Type: Dropout
  Name: model.diffusion_model.input_blocks.11.0.out_layers.3, Type: Conv2d
  Name: model.diffusion_model.input_blocks.11.0.skip_connection, Type: Identity
  Name: model.diffusion_model.middle_block, Type: TimestepEmbedSequential
  Name: model.diffusion_model.middle_block.0, Type: ResBlock
  Name: model.diffusion_model.middle_block.0.in_layers, Type: Sequential
  Name: model.diffusion_model.middle_block.0.in_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.middle_block.0.in_layers.1, Type: SiLU
  Name: model.diffusion_model.middle_block.0.in_layers.2, Type: Conv2d
  Name: model.diffusion_model.middle_block.0.h_upd, Type: Identity
  Name: model.diffusion_model.middle_block.0.emb_layers, Type: Sequential
  Name: model.diffusion_model.middle_block.0.emb_layers.0, Type: SiLU
  Name: model.diffusion_model.middle_block.0.emb_layers.1, Type: Linear
  Name: model.diffusion_model.middle_block.0.out_layers, Type: Sequential
  Name: model.diffusion_model.middle_block.0.out_layers.0, Type: GroupNorm32
  Name: model.diffusion_model.middle_block.0.out_layers.1, Type: SiLU
  Name: model.diffusion_model.middle_block.0.out_layers.2, Type: Dropout
  Name: model.diffusion_model.middle_block.0.out_layers.3, Type: Conv2d
  Name: model.diffusion_model.middle_block.0.skip_connection, Type: Identity
